# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6

level::38fa31f8-b187-42e7-b13a-c3040035eb69, long, 0000000000000012
menudata.main_menu::193, itemstack, 810576616C756520814276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20424C41434B5F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22556E72656C65617365640A202020202020436861726D227D5D2C2274657874223A22227D270A
menudata.main_menu::194, itemstack, 810576616C756520814276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20424C41434B5F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22556E72656C65617365640A202020202020436861726D227D5D2C2274657874223A22227D270A
menudata.main_menu::195, itemstack, 810576616C75652081AF76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20424541434F4E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2054494C455F454E544954590A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B676F646D6F64655F636861726D747970655D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C554C52526448594D646C57305338395079633150535931507A6B6773796932704C4569465354414141456C7269476B30414141410A20202020626C6F636B4D6174657269616C3A20424541434F4E0A
menudata.main_menu::196, itemstack, 810576616C75652081A676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204D454C4F4E5F534C4943450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B717569636B7265737061776E5F636861726D747970655D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C554C4E526448594D646C57304B797A4E544D34755369307553437A5069302F4F53437A4B4C616B735349584A4D6741415773764F75546B414141413D0A
menudata.main_menu::197, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::198, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::199, itemstack, 810576616C756520814276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20424C41434B5F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22556E72656C65617365640A202020202020436861726D227D5D2C2274657874223A22227D270A
menudata.main_menu::200, itemstack, 810576616C756520814276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20424C41434B5F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22556E72656C65617365640A202020202020436861726D227D5D2C2274657874223A22227D270A
menudata.main_menu::201, itemstack, 810576616C756520814276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20424C41434B5F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22556E72656C65617365640A202020202020436861726D227D5D2C2274657874223A22227D270A
menudata.main_menu::202, itemstack, 810576616C756520814276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20424C41434B5F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22556E72656C65617365640A202020202020436861726D227D5D2C2274657874223A22227D270A
menudata.main_menu::203, itemstack, 810576616C756520814276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20424C41434B5F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22556E72656C65617365640A202020202020436861726D227D5D2C2274657874223A22227D270A
menudata.main_menu::204, itemstack, 810576616C756520814276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20424C41434B5F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22556E72656C65617365640A202020202020436861726D227D5D2C2274657874223A22227D270A
menudata.main_menu::205, itemstack, 810576616C756520814276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20424C41434B5F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22556E72656C65617365640A202020202020436861726D227D5D2C2274657874223A22227D270A
menudata.main_menu::206, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::207, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::208, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::209, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::210, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::211, itemstack, 810576616C756520822476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20424152524945520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A22457869740A2020202020204D656E75227D5D2C2274657874223A22227D270A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504F54494F4E5F454646454354530A202020202D20484944455F4459450A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267594373717A58504F5457487773464630396E5652744E50504C306A4E7930334E4B3157494C73684A72457774696C584954637A4D6977634C36654F546852724141414435335472525677414141413D3D0A
menudata.main_menu::212, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::213, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::214, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::215, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::216, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::217, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::218, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::219, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::220, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::221, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::222, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::223, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::224, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::225, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::226, itemstack, 810576616C756520824A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20464541544845520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22436869636B656E0A20202020202057696E67227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22326B0A202020202020476F6C64227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267594373717A58504F5457487773564630396E5652744E4D767A736776534371745649677579456D735443324B56556A4F79457A4F5473324C4C382F4D53316651787938504E595142414E612F73493562414141410A
menudata.main_menu::227, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::228, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::229, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::230, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::233, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::234, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::235, itemstack, 810576616C756520824976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20464C494E540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2253686164650A2020202020205368617264227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22332E356B0A202020202020476F6C64227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267594373717A58504F54574877736C4630396E5652744E4D767A736776534371745649677579456D735443324B56536A4F5345784A6A51655352536B4B2B6E696C6F55597741414236494864545751414141413D3D0A
menudata.main_menu::236, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::237, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::238, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::239, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::240, itemstack, 810576616C756520811F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204F4253494449414E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A223F3F3F227D5D2C2274657874223A22227D270A
menudata.main_menu::242, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::243, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::244, itemstack, 810576616C756520822D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20544E540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22544E54227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22312E356B0A202020202020476F6C64227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267594373717A58504F54574777736C4630396E5652744E4D767A736776534371745649677579456D735443324B56536A4A4B31485178796F4D31634941414864347748644A414141410A
menudata.main_menu::245, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::246, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::247, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::248, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::250, itemstack, 810576616C756520811F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204F4253494449414E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A223F3F3F227D5D2C2274657874223A22227D270A
menudata.main_menu::251, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::252, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::253, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::254, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::255, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::256, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::257, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::258, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::259, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::260, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::261, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::262, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::263, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::264, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::265, itemstack, 810576616C756520822476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20424152524945520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A22457869740A2020202020204D656E75227D5D2C2274657874223A22227D270A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504F54494F4E5F454646454354530A202020202D20484944455F4459450A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267594373717A58504F5457487773464630396E5652744E50504C306A4E7930334E4B3157494C73684A72457774696C584954637A4D6977634C36654F546852724141414435335472525677414141413D3D0A
menudata.main_menu::266, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::267, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::268, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::269, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::270, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::271, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::272, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::273, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::274, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.main_menu::275, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
